Owndemisè,Korgath,Vengeance,Paladin,Human,0,90,6415,korgath/136/83623304-avatar.jpg,The Exiles,KC with priest lolwtfxo
Namix,Korgath,Vengeance,Priest,Troll,1,90,16450,korgath/103/47129703-avatar.jpg,Nightwatch,Exception
Sathriel,Korgath,Vengeance,Death Knight,Forsaken,0,90,12420,korgath/254/50765310-avatar.jpg,Nightwatch,Exception
Express,Korgath,Vengeance,Monk,Pandaren,0,90,12750,korgath/179/92013235-avatar.jpg,Nightwatch,Exception
Sickbear,Korgath,Vengeance,Death Knight,Human,0,90,10865,korgath/78/88877390-avatar.jpg,The Grayside Gang,Raid hit capped
Oilcanboyd,Korgath,Vengeance,Paladin,Human,0,90,10050,korgath/58/85650746-avatar.jpg,The Grayside Gang,Raid hit capped
Reckzilla,Korgath,Vengeance,Warrior,Human,1,90,11545,korgath/231/90864103-avatar.jpg,The Grayside Gang,Raid hit capped
Balthieri,Korgath,Vengeance,Paladin,Human,0,90,10555,korgath/234/90484202-avatar.jpg,The Grayside Gang,Raid hit capped
Tikilox,Eredar,Vindication,Mage,Forsaken,0,90,7935,eredar/63/84037439-avatar.jpg,TEAM BRING IT,itll work bro
Vt,Eredar,Vindication,Priest,Forsaken,0,90,4800,eredar/3/85631235-avatar.jpg,TEAM BRING IT,itll work bro
Trendzx,Eredar,Vindication,Warlock,Forsaken,1,90,9050,eredar/113/90667633-avatar.jpg,TEAM BRING IT,itll work bro
Abdou,Burning Blade,Vindication,Hunter,Orc,1,90,8825,burning-blade/28/69874972-avatar.jpg,rival city,Doesnt Matter lol
Deotwo,Burning Blade,Vindication,Warrior,Orc,0,90,10935,burning-blade/199/80604871-avatar.jpg,rival city,Doesnt Matter lol
Shamantics,Burning Blade,Vindication,Shaman,Tauren,0,90,6975,burning-blade/1/63012865-avatar.jpg,rival city,Doesnt Matter lol
Aratwo,Burning Blade,Vindication,Druid,Tauren,0,85,9740,burning-blade/124/80604796-avatar.jpg,rival city,Doesnt Matter lol
Djcumblaster,Eonar,Vindication,Warlock,Human,1,90,9010,eonar/143/82285967-avatar.jpg,Infallible,Snucklebutz
Cyprix,Eonar,Vindication,Shaman,Pandaren,1,90,9935,eonar/70/83788358-avatar.jpg,Infallible,Snucklebutz
Snickulfritz,Eonar,Vindication,Mage,Human,0,90,8270,eonar/216/81749976-avatar.jpg,Infallible,Snucklebutz
Bankiwinks,Kargath,Vindication,Priest,Human,1,90,5930,kargath/182/83056566-avatar.jpg,Old School Kargath,AGnomeWithBodyguardss
Lemmiblinks,Kargath,Vindication,Mage,Human,0,90,5920,kargath/92/79623516-avatar.jpg,Old School Kargath,AGnomeWithBodyguardss
Recked,Laughing Skull,Vindication,Hunter,Human,1,90,7565,laughing-skull/235/40850155-avatar.jpg,DANANANANANANANANABATMAN,BURGERSFORTHEBOYS
Wasup,Laughing Skull,Vindication,Paladin,Human,1,90,6140,laughing-skull/116/28639860-avatar.jpg,DANANANANANANANANABATMAN,BURGERSFORTHEBOYS
Missyouu,Laughing Skull,Vindication,Rogue,Human,1,90,5600,laughing-skull/166/29840806-avatar.jpg,PALS FOR LIFE,BURGERSFORTHEBOYS
Kodias,Laughing Skull,Vindication,Death Knight,Human,0,90,9625,laughing-skull/102/36227174-avatar.jpg,Shadowed Legion,BURGERSFORTHEBOYS
Kausteckz,Eredar,Vindication,Hunter,Orc,0,90,12580,eredar/141/84431245-avatar.jpg,TEAM BRING IT,afasf
Jollyrogerr,Eredar,Vindication,Warrior,Forsaken,0,90,7840,eredar/167/10374567-avatar.jpg,TEAM BRING IT,afasf
Spires,Eredar,Vindication,Paladin,Blood Elf,0,90,6975,eredar/198/84744902-avatar.jpg,TEAM BRING IT,afasf
Obsessed,Aggramar,Vindication,Priest,Tauren,0,90,7810,aggramar/62/87616574-avatar.jpg,Ruthless Intervention,GET BENT NERD
Talvar,Aggramar,Vindication,Paladin,Tauren,0,90,10280,aggramar/75/87491403-avatar.jpg,Ruthless Intervention,GET BENT NERD
Darkrachet,Aggramar,Vindication,Death Knight,Forsaken,0,90,9575,aggramar/70/87490374-avatar.jpg,Ruthless Intervention,GET BENT NERD
Quazzimotto,Aggramar,Vindication,Warrior,Orc,0,90,7670,aggramar/237/90410733-avatar.jpg,Ruthless Intervention,GET BENT NERD
Nerio,Aggramar,Vindication,Rogue,Forsaken,0,85,4740,aggramar/209/87983825-avatar.jpg,Back in Business,GET BENT NERD
Priceless,Burning Blade,Vindication,Warrior,Pandaren,0,90,16015,burning-blade/44/83911980-avatar.jpg,Unholy Trinity,Derpina Derp And Grant
Shafer,Burning Blade,Vindication,Druid,Tauren,0,90,8295,burning-blade/245/90678517-avatar.jpg,Unholy Trinity,Derpina Derp And Grant
Xiphas,Burning Blade,Vindication,Mage,Forsaken,0,90,10710,burning-blade/70/90209862-avatar.jpg,Unholy Trinity,Derpina Derp And Grant
Drzarict,Burning Blade,Vindication,Death Knight,Orc,0,90,13840,burning-blade/200/86083784-avatar.jpg,Unholy Trinity,Derpina Derp And Grant
Misstroubles,Burning Blade,Vindication,Priest,Blood Elf,1,90,12275,burning-blade/68/82483524-avatar.jpg,Unholy Trinity,Derpina Derp And Grant
Drama,Burning Blade,Vindication,Paladin,Blood Elf,1,85,16015,burning-blade/148/82470036-avatar.jpg,Unholy Trinity,Derpina Derp And Grant
Spliit,Burning Legion,Vindication,Priest,Forsaken,0,90,5760,burning-legion/62/53441342-avatar.jpg,Imma Let You Finish,more dots more dots
Etimus,Drakkari,Vindication,Paladin,Blood Elf,1,90,3950,drakkari/180/78022580-avatar.jpg,Your Drakkari Legends,nature power
Speedzto,Drakkari,Vindication,Priest,Forsaken,1,90,10400,drakkari/103/68541031-avatar.jpg,Monsters,nature power
Prîme,Drakkari,Vindication,Shaman,Pandaren,0,90,4965,drakkari/212/72686804-avatar.jpg,NOTHING PERSONAL,nature power
Exix,Drakkari,Vindication,Death Knight,Blood Elf,0,90,4965,drakkari/193/73824449-avatar.jpg,NQQB SQUAD,nature power
Diie,Drakkari,Vindication,Paladin,Blood Elf,0,90,10400,drakkari/152/65666968-avatar.jpg,Monsters,nature power
Wânndyxx,Drakkari,Vindication,Priest,Blood Elf,1,85,3290,drakkari/248/79322616-avatar.jpg,null,nature power
Bllitz,Uther,Whirlwind,Druid,Troll,0,90,8680,uther/149/103480213-avatar.jpg,Epically Challenged,SiTDOWN
Pandawatch,Cenarion Circle,Whirlwind,Monk,Pandaren,0,90,9060,cenarion-circle/57/104238649-avatar.jpg,Dominion,Cloud wasnt on
Elgunaz,Cenarion Circle,Whirlwind,Warrior,Orc,0,90,12880,cenarion-circle/122/1868666-avatar.jpg,Dominion,Cloud wasnt on
Ganuv,Cenarion Circle,Whirlwind,Hunter,Troll,0,90,8485,cenarion-circle/49/59155761-avatar.jpg,Dominion,Cloud wasnt on
Rorrim,Cenarion Circle,Whirlwind,Mage,Goblin,0,90,10780,cenarion-circle/44/96599852-avatar.jpg,Dominion,Cloud wasnt on
Delights,Cenarion Circle,Whirlwind,Druid,Tauren,0,90,10095,cenarion-circle/82/103770194-avatar.jpg,Dominion,Cloud wasnt on
Ukzoth,Cenarion Circle,Whirlwind,Shaman,Orc,1,85,6570,cenarion-circle/199/97875655-avatar.jpg,Dominion,Cloud wasnt on
Essus,Uther,Whirlwind,Druid,Night Elf,1,90,3255,uther/97/102833761-avatar.jpg,Syñergy,Whats grinding
Matatan,Uther,Whirlwind,Priest,Human,0,90,6985,uther/93/101940573-avatar.jpg,Aftershock,Whats grinding
Mojitovodka,Uther,Whirlwind,Mage,Human,1,90,6815,uther/42/102623274-avatar.jpg,Syñergy,Whats grinding
Captaìnhòwdy,Ravenholdt,Whirlwind,Priest,Goblin,0,90,13900,ravenholdt/193/103077057-avatar.jpg,Carrying Ravenholdt,They expect us to die
Wårchief,Ravenholdt,Whirlwind,Shaman,Orc,0,90,8410,ravenholdt/87/103130199-avatar.jpg,Venom,They expect us to die
Kyukon,Ravenholdt,Whirlwind,Hunter,Blood Elf,0,90,9330,ravenholdt/22/36221974-avatar.jpg,Magnets,They expect us to die
Auvréa,Ravenholdt,Whirlwind,Warlock,Goblin,1,90,9855,ravenholdt/212/103166420-avatar.jpg,Carrying Ravenholdt,They expect us to die
Superleo,The Forgotten Coast,Whirlwind,Warrior,Orc,0,90,3115,the-forgotten-coast/7/101544455-avatar.jpg,Rolling Dice,oubaa
Johan,The Forgotten Coast,Whirlwind,Paladin,Blood Elf,0,90,4130,the-forgotten-coast/93/75221853-avatar.jpg,Champions of Conquest,oubaa
Goridedarich,The Forgotten Coast,Whirlwind,Warrior,Tauren,0,90,3470,the-forgotten-coast/138/104892810-avatar.jpg,null,oubaa
Gankstá,Uther,Whirlwind,Rogue,Forsaken,0,90,12435,uther/47/982319-avatar.jpg,Revenge of the Nerds,Kill Baek
Maggz,Uther,Whirlwind,Death Knight,Orc,1,90,6985,uther/245/81522677-avatar.jpg,Akai Soubi,Kill Baek
Daskreg,Uther,Whirlwind,Hunter,Tauren,0,90,9580,uther/224/395232-avatar.jpg,Æther,Kill Baek
Jooje,Uther,Whirlwind,Priest,Forsaken,1,90,3240,uther/37/103001893-avatar.jpg,Æther,Kill Baek
Wobblyteeth,Uther,Whirlwind,Shaman,Troll,0,90,7775,uther/218/99866586-avatar.jpg,Revenge of the Nerds,Kill Baek
Andymak,Uther,Whirlwind,Shaman,Troll,0,90,12625,uther/74/380234-avatar.jpg,Æther,Kill Baek
Mistymonk,Uther,Whirlwind,Monk,Pandaren,1,90,8375,uther/193/104846017-avatar.jpg,Revenge of the Nerds,Kill Baek
Xarzul,Ravenholdt,Whirlwind,Druid,Troll,1,90,12090,ravenholdt/170/93357738-avatar.jpg,Taint Tyrants,Taint Tyrants
Rajequit,Ravenholdt,Whirlwind,Warrior,Pandaren,0,90,9530,ravenholdt/233/97367529-avatar.jpg,Taint Tyrants,Taint Tyrants
Gobstomper,Ravenholdt,Whirlwind,Death Knight,Goblin,0,90,10660,ravenholdt/246/92704246-avatar.jpg,Taint Tyrants,Taint Tyrants
Allobrah,Darrowmere,Whirlwind,Death Knight,Human,0,90,7880,darrowmere/102/85039974-avatar.jpg,is here to FSU,name name gimmie a name
Manjyna,Darrowmere,Whirlwind,Warrior,Human,0,90,8200,darrowmere/178/101070770-avatar.jpg,is here to FSU,name name gimmie a name
Dùsty,Darrowmere,Whirlwind,Paladin,Human,0,90,12425,darrowmere/128/85142400-avatar.jpg,is here to FSU,name name gimmie a name
Gurz,Blackwater Raiders,Whirlwind,Hunter,Orc,0,90,8740,blackwater-raiders/25/901401-avatar.jpg,Backlash,Cant Hug Every Cat
Barboza,Blackwater Raiders,Whirlwind,Paladin,Blood Elf,0,90,4580,blackwater-raiders/150/104673686-avatar.jpg,Venefica,Cant Hug Every Cat
Reapër,Blackwater Raiders,Whirlwind,Warrior,Forsaken,0,90,8455,blackwater-raiders/54/104828726-avatar.jpg,Zero Tolerance,Cant Hug Every Cat
Fiz,Blackwater Raiders,Whirlwind,Shaman,Tauren,0,90,8740,blackwater-raiders/179/76601267-avatar.jpg,Backlash,Cant Hug Every Cat
Icydeadppl,Blackwater Raiders,Whirlwind,Mage,Troll,0,90,10350,blackwater-raiders/255/94036479-avatar.jpg,Backlash,Cant Hug Every Cat
Jacaro,Misha,Whirlwind,Warrior,Human,0,90,4445,misha/81/104149585-avatar.jpg,Synergy,Blonde and Leggy FTW
Oakshore,Misha,Whirlwind,Warlock,Human,0,90,6085,misha/17/37169169-avatar.jpg,Killer Bunnies,Blonde and Leggy FTW
Antagonistic,Misha,Whirlwind,Priest,Human,0,90,12930,misha/31/96096543-avatar.jpg,Kings Guard,Blonde and Leggy FTW
Miléycyrus,Misha,Whirlwind,Shaman,Draenei,1,85,7990,misha/109/61758829-avatar.jpg,High Fashion,Blonde and Leggy FTW
